species,date,plant,rep,branch_length,branch_width,branch_height,sample_wt,branching,mpa,notes_on_plant_char,start_time,ambient_temp,ambient_humidity,pre_ignition_glow,first_glow_time,ignition,primary_ignition,primary_time_of_flame_end,secondary_ignition,secondary_time_of_flame_end,third_ignition,third_time_of_ignition_flame_end,time_fh,fh,time_of_glow_end,end_time,thermocoupler_height,hotplate_height,notes_on_flam_data,fd,tti,pfg,max_temp,time_at_max_temp,max_temp_sensor,start_temp,start_temp_sensor,temp_change,avg_temp_ch3,max_heat_flux_loessCH7,time_at_max_heat_flux_loessCH7,max_heat_flux_loessCH8,time_at_max_heat_flux_loessCH8,avg_heat_flux_stableCH7,avg_heat_flux_stableCH8,heat_flux_change,prop_ig
ERIKAR,2022-08-02,2,2,25,2.8,1.7,0.32640000000000313,0,0.27999999999999997,NA,15:04:09,33.9,36,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,15:21:06,15:21:06,19,16,NA,NA,NA,NA,NA,NA,NA,179.8,CH2,NA,218.09409448818897,0.7050836405122636,15:07:50,0.448196987604669,15:20:27,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,7,3,25,24,5.3,0.8963999999999999,2,0.155,Y-shaped,11:03:29,35,38,1,11:06:04,0,NA,NA,NA,NA,NA,NA,NA,NA,11:11:51,11:11:51,19,15,NA,NA,NA,NA,NA,NA,NA,192.6,CH2,NA,236.49021956087824,0.8324287745256914,11:10:17,0.49171831292023455,11:06:01,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,7,4,25,4.1,2.5,0.296400000000002,1,0.16,NA,11:13:51,35.6,36,1,11:14:28,0,NA,NA,NA,NA,NA,NA,NA,NA,11:17:58,11:17:58,19,15,NA,NA,NA,NA,NA,NA,NA,195.9,CH2,NA,237.43008130081301,0.8486472775989418,11:16:49,0.48822899275501863,11:14:22,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,8,1,25,9.4,2.2,0.6364000000000019,1,0.13,NA,11:50:45,35.5,34,1,11:53:13,0,NA,NA,NA,NA,NA,NA,NA,NA,11:59:15,11:59:15,19,15,NA,NA,NA,NA,NA,NA,NA,195.4,CH2,NA,236.05442043222004,0.8309773574054361,11:58:27,0.48209592370449783,11:53:43,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,8,2,25,10.5,2.4,1.0164000000000009,2,0.16999999999999998,NA,12:00:20,36.2,33,1,12:12:03,0,NA,NA,NA,NA,NA,NA,NA,NA,12:16:56,12:16:56,19,15,"tried manual ignition, but the plant never ignited and instead just glowed",NA,NA,NA,NA,NA,NA,196.9,CH2,NA,233.05668341708542,0.8043506721892819,12:02:53,0.5054303916572656,12:13:46,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,8,3,25,5.4,4,0.7464000000000013,1,0.06999999999999999,NA,12:18:10,36.4,33,1,12:23:10,0,NA,NA,NA,NA,NA,NA,NA,NA,12:28:58,12:28:58,19,15,NA,NA,NA,NA,NA,NA,NA,197.5,CH2,NA,234.11901081916537,0.8087349743433835,12:26:46,0.49391658502007396,12:23:43,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,8,4,25,3.2,2,1.0864000000000011,0,0.125,NA,12:31:15,36.1,33,1,12:32:23,0,NA,NA,NA,NA,NA,NA,NA,NA,12:36:31,12:36:31,19,15,NA,NA,NA,NA,NA,NA,NA,192.9,CH2,NA,232.6311111111111,0.8242882068559206,12:32:50,0.4960055316226417,12:35:21,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,8,5,24,3.3,1.7,0.6264000000000003,0,0.185,NA,12:38:17,35.7,33,1,12:39:36,0,NA,NA,NA,NA,NA,NA,NA,NA,12:44:20,12:44:20,19,15,NA,NA,NA,NA,NA,NA,NA,189.3,CH2,NA,231.9,0.8065200503311903,12:39:19,0.49005638531799756,12:42:36,NA,NA,NA,0.04081632653061224
ERIKAR,2022-08-02,3,2,25,2.4,2.1,0.6064000000000007,0,0.22999999999999998,NA,16:43:20,30.7,38,0,NA,M,16:53:41,16:54:44,NA,NA,NA,NA,16:53:41,8,16:56:40,16:56:40,19,16,NA,63,621,116,184.4,16:54:23,CH2,189.4,CH2,-5,221.36958698372968,0.7491529018852966,16:56:10,0.45357383508225,16:49:20,0.6770117647058823,0.43213949579831934,0.02143433928393068,0.04081632653061224
ERIKAR,2022-09-02,9,5,25,2,1.8,0.5164000000000009,0,0.13999999999999999,NA,13:45:12,32.5,36,1,13:46:45,0,NA,NA,NA,NA,NA,NA,NA,NA,13:53:25,13:53:25,19,15,NA,NA,NA,NA,NA,NA,NA,194.2,CH2,NA,230.6839430894309,0.8025927958971822,13:49:34,0.4838059044742882,13:50:10,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,10,4,25,4,1,0.796400000000002,0,0.12,NA,14:48:40,31.7,37,1,14:49:31,0,NA,NA,NA,NA,NA,NA,NA,NA,14:52:05,14:52:05,19,15,NA,NA,NA,NA,NA,NA,NA,193.7,CH2,NA,229.15343137254902,0.80228895163175,14:49:22,0.48615432424551425,14:51:58,NA,NA,NA,0.04081632653061224
ERIKAR,2022-09-02,9,1,25,2.1,1.6,0.676400000000001,0,0.11499999999999999,NA,13:01:17,35,33,1,13:02:03,0,NA,NA,NA,NA,NA,NA,NA,NA,13:08:00,13:08:00,19,15,NA,NA,NA,NA,NA,NA,NA,188.7,CH2,NA,228.75422885572138,0.8075605334228847,13:02:39,0.4817969128686288,13:04:55,NA,NA,NA,0.04081632653061224
HETARB,2022-08-31,8,1,25,21.5,11.1,18.3964,2,0.16,NA,11:41:15,27.2,53,1,11:57:40,M,12:04:07,12:04:48,NA,NA,NA,NA,12:04:19,53,12:09:40,12:09:40,18,15,NA,41,1372,292,345.6,12:04:08,CH2,199,CH2,146.60000000000002,222.37171361502348,0.8618227858812458,12:03:33,0.6425203011815395,12:03:29,0.708834323922734,0.4190876671619614,0.22343263401957808,0
HETARB,2022-08-31,10,1,25.5,13.3,11.5,13.666400000000003,0,0.1,"branch height was 115, but this didn't make any sense, so changed to 11.5",12:11:16,30.1,41,1,12:16:34,M,12:27:44,12:28:09,12:27:33,12:27:38,NA,NA,12:27:48,21,12:36:06,12:36:06,18,15,NA,25,988,477,195.7,12:27:50,CH2,192,CH2,3.6999999999999886,225.80322364002686,0.7910937348068511,12:27:16,0.5127851561391733,12:27:02,0.7312146569646569,0.42382744282744284,0.08895771331173047,0
HETARB,2022-08-31,12,1,18.4,8.1,9,5.416400000000003,0,0.24,NA,12:57:16,30.7,40,0,NA,M,13:11:08,13:11:39,NA,NA,NA,NA,13:11:15,17,13:16:41,13:16:41,18,15,NA,31,832,302,196.1,13:11:19,CH2,183.1,CH2,13,227.3069587628866,0.826394953599337,13:10:42,0.5250193201813312,13:10:21,0.7415787841191067,0.44171277915632756,0.08330654102500368,0
HETARB,2022-08-31,12,2,15.8,12,7.7,7.956400000000002,0,NA,MISSING MPA,13:18:29,31.6,33,1,13:23:55,M,13:29:45,13:29:59,13:29:41,13:29:42,NA,NA,13:29:46,28,13:34:28,13:34:28,18,15,NA,14,676,269,199,13:29:45,CH2,186.3,CH2,12.699999999999989,228.6991304347826,0.7878130639641062,13:33:03,0.5040555078408318,13:28:59,0.7482284615384616,0.45607846153846154,0.04797704630237021,0
HETARB,2022-08-31,11,1,25,17.6,15,20.3164,0,0.135,NA,12:37:28,30.7,38,1,12:40:20,M,12:49:08,12:49:49,NA,NA,NA,NA,12:49:11,42,12:55:36,12:55:36,18,15,NA,41,700,347,214.1,12:49:08,CH2,179.6,CH2,34.5,225.42042318307267,0.8625072032849093,12:48:32,0.6056271484956344,12:48:19,0.7147611275964392,0.434830118694362,0.17079702980127237,0
HETARB,2022-07-19,6,1,25,23.5,19,27.3964,0,0.19,sickle shaped (communist flag),13:46:08,31.4,41,0,NA,M,14:01:56,14:02:29,14:01:30,14:01:48,NA,NA,14:02:01,49,NA,14:02:34,18,15,taken out of chamber while still glowing,33,948,NA,84.8,14:01:56,CH1,76.3,CH1,8.5,211.2233502538071,0.6344052500267594,14:01:21,0.3513333000959996,14:01:26,0.549076464208243,0.19689967462039046,0.15443362547560915,0
HETARB,2022-07-20,7,1,15.9,16.1,9.4,11.4464,2,0.27,NA,10:43:16,26.6,51,0,NA,M,10:58:45,10:59:00,NA,NA,NA,NA,10:58:35,60,11:00:38,11:00:38,19,14,cannot tell time of glow end,15,929,98,175.4,10:58:49,CH1,159.4,CH1,16,232.52824207492796,0.8507350238537985,10:58:01,0.5453569371834717,10:57:53,0.7662774086378737,0.43557862679955706,0.10977831038391461,0
IRIDOU,2022-08-10,1,1,25,2.2,0.5,4.016400000000001,0,0.06999999999999999,NA,12:57:04,35.4,34,0,NA,M,12:58:43,12:58:54,NA,NA,NA,NA,12:58:50,13,13:03:43,13:03:43,19,15,early manual ignition,11,99,289,182.4,12:58:47,CH2,176.8,CH2,5.599999999999994,236.7597989949749,0.9016399274326432,12:58:31,0.5302783486939369,12:57:55,0.8427808219178082,0.5033287671232877,0.026949581570649195,0
IRIDOU,2022-08-10,2,1,25,0.8,0.5,1.4964000000000013,0,0.13999999999999999,NA,13:31:26,31,37,0,NA,M,13:33:04,13:33:10,13:33:02,13:33:03,NA,NA,13:33:08,6,13:37:46,13:37:46,19,15,early manual ignition,6,98,276,176.7,13:33:08,CH2,171.2,CH2,5.5,239.97915567282323,0.9197562832842991,13:34:10,0.551522382668418,13:36:51,0.8202291666666667,0.49798611111111113,0.05353627155730689,0
IRIDOU,2022-08-10,1,2,25,1.7,0.5,2.576400000000003,0,0.03,NA,13:05:48,35.5,34,0,NA,M,13:07:26,13:07:42,NA,NA,NA,NA,13:07:28,18,13:12:10,13:12:10,19,15,early manual ignition,16,98,268,177,13:07:31,CH2,172.2,CH2,4.800000000000011,239.09133858267717,0.8998131100310984,13:06:59,0.5353800859856163,13:06:40,0.8443958333333333,0.5047291666666667,0.030650919318949588,0
IRIDOU,2022-08-10,1,3,22.9,1,1,2.6264000000000003,0,0.03,NA,13:15:29,36.3,32,0,NA,M,13:17:07,13:17:27,NA,NA,NA,NA,13:17:09,18,13:19:47,13:19:47,19,15,early manual ignition,20,98,140,175.2,13:17:20,CH2,171.8,CH2,3.3999999999999773,237.06225680933852,0.9031743269735564,13:18:19,0.5984747939747705,13:19:26,0.8455555555555556,0.4947986111111111,0.10367618286365943,0
IRIDOU,2022-08-10,1,5,25,1.1,0.5,2.9664,0,0.03,NA,13:25:47,36,32,0,NA,M,13:27:51,13:27:55,NA,NA,NA,NA,13:27:52,27,13:29:12,13:29:12,19,15,"only have glow video, max flame height is an estimate; early manual ignition",4,124,77,178.5,13:27:53,CH2,175.7,CH2,2.8000000000000114,237.43382352941177,0.9368223547097552,13:28:05,0.5557190783385868,13:26:24,0.8329387755102041,0.5043673469387755,0.05135173139981131,0
IRIDOU,2022-08-30,7,1,25,1.5,0.4,2.1964000000000006,0,0.11000000000000001,NA,12:34:30,32.8,32,0,NA,M,12:36:53,12:37:11,NA,NA,NA,NA,12:36:57,17,12:37:50,12:37:50,19,15,NA,18,143,39,185.1,12:36:55,CH1,178.1,CH1,7,237.31306532663316,0.90719852965565,12:36:04,0.5105656711600025,12:34:37,0.8530427350427351,0.4833290598290598,0.027236611330942684,0
IRIDOU,2022-08-30,7,3,25,1.9,0.2,2.3564000000000007,0,0.02,NA,12:44:05,33.1,31,0,NA,M,12:46:45,12:47:04,NA,NA,NA,NA,12:46:49,19,12:47:34,12:47:34,19,15,NA,19,160,30,180,12:46:45,CH1,174.7,CH2,5.300000000000011,234.4971153846154,0.9014531510707029,12:44:15,0.506759395121027,12:46:02,0.8402126865671642,0.47692910447761194,0.029830290643415025,0
IRIDOU,2022-08-30,7,4,25,2,0.7,2.206400000000002,0,0.06,NA,12:50:13,33.5,30,0,NA,M,12:52:46,12:52:56,NA,NA,NA,NA,12:52:48,14,12:53:14,12:53:14,19,15,NA,10,153,18,NA,NA,NA,168,CH2,NA,231.16979865771813,0.8875292098166037,12:52:15,0.5259999999999999,12:51:34,0.7582834645669291,0.45684251968503936,0.06915748031496055,0
IRIDOU,2022-11-15,8,1,22,1,1.5,1.0764000000000031,0,0.15,NA,15:23:39,22,31,0,NA,M,15:29:17,15:29:20,15:29:14,15:29:15,NA,NA,15:29:15,11,15:31:10,15:31:10,19,16,NA,3,338,110,181.3,15:29:18,CH2,188.5,CH2,-7.199999999999989,225.47022222222222,0.8137907232321918,15:30:34,0.4599440723990607,15:27:32,0.7470320512820513,0.4375304487179487,0.022413623681111994,0
IRIDOU,2022-11-15,8,2,16.5,3.5,5,0.676400000000001,0,0.03,NA,15:34:29,22,29,0,NA,M,15:39:30,15:39:34,NA,NA,NA,NA,15:39:30,21,15:40:05,15:40:05,19,16,NA,4,301,31,170.3,15:39:34,CH2,174.2,CH2,-3.8999999999999773,222.61611940298508,0.8010967688078213,15:35:35,0.45947035844650047,15:36:09,0.7377527272727272,0.4342890909090909,0.02518126753740957,0
IRIDOU,2022-11-15,8,3,20,1.3,0.7,0.8664000000000023,0,0.2,NA,15:43:43,22,30,0,NA,M,15:48:02,15:48:08,NA,NA,NA,NA,15:48:03,15,15:49:31,15:49:31,19,16,NA,6,259,83,175.8,15:48:05,CH2,173.9,CH2,1.9000000000000057,222.2463976945245,0.7895809900407587,15:48:15,0.459579581564221,15:45:11,0.7482575107296138,0.43747210300429185,0.022107478559929172,0
IRIDOU,2022-11-15,9,1,24,1.5,1.5,2.7464000000000013,0,0.02,plant 9 has a decent amount of scale pest,15:51:34,21.9,29,0,NA,M,15:55:50,15:56:01,NA,NA,NA,NA,15:55:51,29,15:56:50,15:56:50,19,16,NA,11,256,49,173.3,15:55:50,CH2,168.3,CH2,5,223.51460317460317,0.8363983004059783,15:51:34,0.46052270376795756,15:52:36,0.7490934782608696,0.43976086956521737,0.020761834202740193,0
IRIDOU,2022-11-15,9,2,21.6,2,1,2.956400000000002,0,0.05,NA,15:59:07,21.9,29,0,NA,M,16:03:27,16:03:53,NA,NA,NA,NA,16:03:39,17,16:04:28,16:04:28,19,16,NA,26,260,35,NA,NA,NA,172.3,CH2,NA,223.975,0.8680000000000001,15:59:27,0.46249999999999997,15:59:39,0.7523918918918919,0.43477027027027026,0.027729729729729702,0
IRIDOU,2022-08-30,5,2,17.5,1,0.4,1.0264000000000024,0,0.02,NA,11:51:45,30.7,37,0,NA,M,11:54:23,11:54:31,NA,NA,NA,NA,11:54:24,15,11:56:58,11:56:58,19,15,NA,8,158,147,181.1,11:54:23,CH1,175.4,CH1,5.699999999999989,236.64775641025642,0.8991046331348582,11:55:40,0.5123807532923718,11:55:03,0.8350340909090909,0.4907537878787879,0.021626965413583887,0
IRIDOU,2022-08-30,6,1,21,1.7,0.3,1.0864000000000011,0,0.01,NA,11:58:32,30.7,38,0,NA,M,12:01:07,12:01:11,NA,NA,NA,NA,12:01:10,12,12:03:24,12:03:24,19,15,NA,4,155,133,180,12:01:07,CH1,171.1,CH1,8.900000000000006,235.93917525773196,0.9317672677826945,12:02:24,0.5129658491972704,12:01:31,0.833015503875969,0.48577906976744184,0.027186779429828556,0
IRIDOU,2022-08-30,6,2,15.6,0.5,0.3,0.5564,0,0.1,NA,12:06:35,30,37,0,NA,M,12:09:01,12:09:06,NA,NA,NA,NA,12:09:01,16,12:09:50,12:09:50,19,15,NA,5,146,44,176.2,12:09:01,CH1,167.8,CH2,8.399999999999977,230.16237113402062,0.8609841750904073,12:07:20,0.5598819753253821,12:09:24,0.8058041666666667,0.4784083333333333,0.08147364199204876,0
IRIDOU,2022-08-10,2,2,25,0.9,0.1,2.016400000000001,0,0.04,NA,13:39:10,36.1,32,0,NA,M,13:41:09,13:41:11,13:40:59,13:41:00,2023-06-19 00:02:00,2023-06-19 00:02:02,13:41:09,8,13:43:40,13:43:40,19,15,early manual ignition; only have glow video,2,119,149,181.2,13:41:09,CH2,178.6,CH2,2.5999999999999943,233.6260223048327,0.9240349441936357,13:40:48,0.5600925092945258,13:39:10,0.818274193548387,0.5052096774193549,0.054882831875170957,0
IRIDOU,2022-08-17,3,1,25,1.5,0.5,2.1064000000000007,0,0.04,NA,13:08:57,34,35,1,13:12:17,M,13:12:33,13:12:56,NA,NA,NA,NA,13:12:41,9,13:14:12,13:14:12,19,15,glow started before 3:54 but it was the first time it was visible due to lighting,23,216,76,183.7,13:12:56,CH2,180.1,CH2,3.5999999999999943,238.93694267515923,0.886440938670534,13:10:31,0.5316351235793466,13:10:53,0.8242078947368421,0.48402105263157896,0.04761407094776765,0
IRIDOU,2022-08-17,3,2,25,1.8,0.5,6.016400000000001,0,0.01,NA,13:16:22,34,34,0,NA,M,13:20:30,13:20:39,NA,NA,NA,NA,13:20:33,13,13:22:12,13:22:12,19,15,NA,9,248,93,191.9,13:20:37,CH2,184.4,CH2,7.5,239.34928366762176,0.8858107732584795,13:20:34,0.5358277547466641,13:21:57,0.8241936936936937,0.47739414414414416,0.05843361060251995,0
IRIDOU,2022-08-17,3,3,25,1.5,0.5,1.9964000000000013,0,0.02,NA,13:32:01,34.3,33,0,NA,M,13:34:14,13:34:23,NA,NA,NA,NA,13:34:17,12,13:34:48,13:34:48,19,15,NA,9,133,25,186.8,13:34:17,CH2,180.3,CH2,6.5,238.55301204819278,0.9319997936041333,13:32:29,0.5284629727365426,13:32:12,0.8355,0.49389719626168227,0.034565776474860366,0
IRIDOU,2022-08-17,3,4,19,3,1.8,1.7164000000000001,0,0.01,NA,13:24:14,34.3,33,0,NA,M,13:28:43,13:28:49,NA,NA,NA,NA,13:28:45,20,13:30:27,13:30:27,19,15,NA,6,269,98,186.2,13:28:48,CH2,180.9,CH2,5.299999999999983,238.3502688172043,0.9048538402030488,13:26:57,0.5316936375988942,13:28:01,0.8376358024691358,0.499,0.03269363759889421,0
IRIDOU,2022-08-17,3,5,25,1.4,0.6,1.6164000000000023,0,0.08,NA,13:36:02,34.3,32,0,NA,M,13:42:02,13:42:05,NA,NA,NA,NA,13:42:03,4,13:42:26,13:42:26,19,15,NA,3,360,21,185.4,13:42:02,CH2,181.3,CH2,4.099999999999994,241.00966057441252,0.8734670006541126,13:40:38,0.5312492900377652,13:39:13,0.8257320359281437,0.5025568862275449,0.028692403810220313,0
IRIDOU,2022-08-17,3,6,19,2.7,1,1.3364000000000011,0,0.045,NA,13:44:05,34,32,0,NA,M,13:49:40,13:49:43,13:49:32,13:49:35,NA,NA,13:49:40,22,13:49:55,13:49:55,19,15,NA,3,335,12,186.6,13:49:41,CH2,179.3,CH2,7.299999999999983,240.14928366762177,0.8956410673553682,13:44:05,0.5305584090472514,13:48:10,0.8342815533980582,0.4985323624595469,0.03202604658770447,0
IRIDOU,2022-08-17,3,7,16,1.8,0.8,1.1964000000000006,0,0.01,NA,13:51:06,34.1,31,0,NA,M,13:56:55,13:57:02,NA,NA,NA,NA,13:56:58,5,13:57:20,13:57:20,19,15,NA,7,349,18,181.6,13:56:59,CH2,183.7,CH2,-2.0999999999999943,238.2656836461126,0.8740228257336566,13:53:09,0.5270974344575747,13:54:03,0.8200123839009288,0.49535913312693497,0.03173830133063976,0
IRIDOU,2022-08-30,4,2,17.5,1.3,0.5,0.8164000000000016,0,0.04,NA,11:36:24,30,40,0,NA,M,11:38:29,11:38:39,NA,NA,NA,NA,11:38:36,12,11:41:07,11:41:07,19,15,NA,10,125,148,175.1,11:38:29,CH1,169.3,CH2,5.799999999999983,230.1432624113475,0.8574721262319014,11:39:39,0.4761903280341773,11:39:08,0.7759141414141414,0.445989898989899,0.030200429044278332,0
IRIDOU,2022-08-30,5,1,22,1.1,0.6,1.3064,0,0.2,"first sample pressure bomb maxed at 42, no water. repeated WP. ",11:42:42,30,40,0,NA,M,11:45:15,11:45:22,NA,NA,NA,NA,11:45:15,19,11:50:30,11:50:30,19,15,NA,7,153,308,180.6,11:45:20,CH2,174.4,CH2,6.199999999999989,238.06702355460385,0.8775911693885943,11:49:54,0.4992688898683565,11:49:59,0.8201889763779527,0.4710905511811024,0.028178338687254112,0
IRIDOU,2022-08-30,6,4,13.5,1.2,0.5,0.46640000000000015,0,0.02,NA,12:22:24,31.8,34,0,NA,M,12:24:51,12:24:53,NA,NA,NA,NA,12:24:51,16,12:27:43,12:27:43,19,15,NA,2,147,170,181.9,12:24:52,CH1,174,CH1,7.900000000000006,237.15251572327045,0.9007653452160469,12:26:40,0.5041275727875283,12:25:55,0.8351157024793389,0.4722190082644628,0.03190856452306551,0
IRIDOU,2022-08-30,6,5,14,0.7,0.3,0.5164000000000009,0,0.03,NA,12:29:03,31.9,34,0,NA,M,12:31:19,12:31:20,NA,NA,NA,NA,12:31:19,7,12:33:03,12:33:03,19,15,NA,1,136,103,183.4,12:31:19,CH1,174.9,CH1,8.5,240.06234309623431,0.9078577804235414,12:32:18,0.5176393319156871,12:32:03,0.8365318181818182,0.4865909090909091,0.031048422824778044,0
IRIDOU,2022-08-30,6,3,12.3,0.7,0.4,0.666400000000003,0,0.02,NA,12:13:08,30.7,37,0,NA,M,12:15:42,12:15:45,NA,NA,NA,NA,12:15:43,17,12:21:18,12:21:18,19,15,NA,3,154,333,177.6,12:15:43,CH1,166.9,CH1,10.699999999999989,236.1274028629857,0.8894707365748893,12:15:51,0.5015808241325717,12:19:55,0.814,0.45974609375,0.04183473038257168,0
MALLAU,2022-07-13,1,3,25,19,14,14.336400000000001,5,0.09,NA,13:17:35,30,40,0,NA,M,13:24:51,13:25:11,NA,NA,NA,NA,13:24:58,18,13:26:38,13:26:38,18,15,"straight on video was cut short, unable to tell, best guess",20,436,87,166.1,13:25:10,CH1,141.2,CH1,24.900000000000006,232.42287822878228,0.8449631640035519,13:24:23,0.5235697099043661,13:24:15,0.7522463414634146,0.4549231707317073,0.06864653917265884,0.05
MALLAU,2022-07-13,1,1,25,23,13,11.956400000000002,1,0.18,NA,11:35:46,31,35,0,NA,M,11:46:27,11:46:40,11:46:12,11:46:19,NA,NA,11:46:32,14,11:49:31,11:49:31,18,15,"missing straight on angle, only have above view, unable to tell best guess",13,641,171,157.2,11:46:40,CH1,139.4,CH1,17.799999999999983,235.60885922330098,0.7902980692709807,11:35:46,0.4670319188739095,11:45:56,0.7296447154471545,0.43095609756097564,0.03607582131293385,0.05
MALLAU,2022-07-13,1,2,25,24,12,12.976400000000002,1,0.08,NA,12:56:54,29.6,42,0,NA,M,13:07:39,13:07:50,NA,NA,NA,NA,13:07:47,18,13:09:40,13:09:40,18,15,"short burn, only burned part of branch",11,645,110,143.3,13:07:50,CH1,110.6,CH1,32.70000000000002,217.58130718954249,0.749185890182109,13:09:04,0.4527209467152711,13:07:03,0.6792116316639741,0.40022132471728594,0.052499621997985135,0.05
MALLAU,2022-07-13,3,1,25,17,8,6.1264,0,0.13999999999999999,NA,14:30:20,30.1,36,0,NA,M,14:36:52,14:37:07,NA,NA,NA,NA,14:36:58,28,14:46:48,14:46:48,18,15,NA,15,392,581,177,14:37:07,CH1,155,CH2,22,239.438905775076,0.8361185498867716,14:36:30,0.5535916485024026,14:36:17,0.7878811475409836,0.5098387978142077,0.0437528506881949,0.05
MALLAU,2022-07-13,3,2,25,13,10,13.506400000000003,10,0.09,NA,14:54:21,30.4,37,0,NA,M,15:00:10,15:00:42,NA,NA,NA,NA,15:00:17,43,15:05:10,15:05:10,18,15,NA,32,349,268,177.5,15:00:10,CH1,161,CH2,16.5,240.76018518518518,0.9232680925538369,14:59:39,0.587793819861233,14:59:31,0.8093374613003096,0.5093962848297213,0.0783975350315117,0.05
MALLAU,2022-07-13,3,3,25,12,10,9.6064,7,0.12,NA,15:15:10,31.5,32,0,NA,M,15:21:42,15:21:54,NA,NA,NA,NA,15:21:47,33,15:23:30,15:23:30,18,15,NA,12,392,96,174,15:21:54,CH1,155,CH2,19,232.7875751503006,0.775501165660694,15:21:11,0.537283817219581,15:21:09,0.7108620218579235,0.49885382513661203,0.03842999208296893,0.05
MALLAU,2022-07-13,4,1,25,24,16,22.126400000000004,3,0.21000000000000002,NA,15:29:40,31.5,32,0,NA,M,15:36:12,15:37:05,NA,NA,NA,NA,15:36:26,34,15:38:26,15:38:26,18,15,NA,53,392,81,173.2,15:36:14,CH1,148.4,CH2,24.799999999999983,233.30380952380952,1.0175446415747198,15:35:42,0.6751367082842585,15:35:38,0.7296434426229508,0.490577868852459,0.18455883943179952,0.05
MALLAU,2022-07-13,5,1,25,16,10,17.526400000000002,8,0.2,NA,15:45:09,30.7,34,0,NA,M,15:51:31,15:51:55,NA,NA,NA,NA,15:51:37,32,15:58:46,15:58:46,18,15,NA,24,382,411,170.2,15:51:47,CH1,152.1,CH2,18.099999999999994,236.2186274509804,0.8428101509578582,15:51:02,0.5758527313966391,15:50:54,0.7272275280898877,0.49689044943820226,0.0789622819584368,0.05
MALLAU,2022-08-09,6,1,25,21.3,21.2,10.176400000000001,3,0.25,NA,11:20:42,32,50,0,NA,1,11:22:43,11:23:03,11:32:11,NA,2023-06-19 11:32:18,2023-06-19 11:32:38,11:32:11,17,11:40:06,11:40:06,19,15,"first ignition by touching pilot flame; second and third ignitions by manual; for second ignition, was still flaming when ignited a third time manually",20,121,1023,175.5,11:22:59,CH2,153.2,CH2,22.30000000000001,220.07841788478075,0.6995250986964646,11:30:23,0.45509368100274206,11:32:14,0.6424578947368421,0.4104,0.04469368100274207,0.05
MALLAU,2022-08-09,6,2,23.5,19.5,15,7.266400000000001,5,0.19,NA,11:42:22,32,41,1,11:52:59,M,11:54:19,11:54:32,NA,NA,NA,NA,11:54:20,18,12:04:29,12:04:29,19,15,NA,13,717,597,174,11:54:32,CH1,164,CH2,10,223.3894419306184,0.718871038442224,11:46:09,0.47535566068113083,11:54:08,0.6849898697539797,0.42281403762662806,0.05254162305450277,0.05
MALLAU,2022-08-09,7,1,25,21.7,18.2,18.0364,0,0.2,NA,12:05:58,31.8,39,0,NA,M,12:16:58,12:17:03,NA,NA,NA,NA,12:17:00,27,12:20:39,12:20:39,19,15,NA,5,660,216,178.8,12:17:03,CH2,169.2,CH1,9.600000000000023,219.90693181818182,0.7193090296204844,12:12:52,0.46236548246136244,12:19:55,0.6893564668769716,0.4367302839116719,0.02563519854969054,0.05
MALLAU,2022-08-09,7,2,25,18,16.9,9.006400000000003,0,0.08,NA,12:22:58,32.6,36,0,NA,M,12:32:45,12:33:10,12:23:51,12:23:56,NA,NA,12:33:07,26,12:34:26,12:34:26,19,15,first ignition by touching pilot flame; second manual,25,587,76,178.8,12:33:03,CH2,163.1,CH2,15.700000000000017,220.50480349344977,0.7404690446046138,12:32:18,0.48717760341139665,12:34:26,0.6924153297682709,0.45766221033868093,0.029515393072715723,0.05
MALLAU,2022-08-09,7,3,25,19.8,13,18.556400000000004,2,0.06999999999999999,NA,12:48:49,33.2,34,0,NA,M,12:55:15,12:57:04,NA,NA,NA,NA,12:56:25,37,13:00:41,13:00:41,19,15,NA,109,386,217,174.8,12:55:15,CH1,148.7,CH1,26.100000000000023,222.82433192686358,0.8218455823659321,12:55:37,0.5817300771328925,12:55:30,0.6887333333333333,0.46574027777777777,0.11598979935511472,0.05
MALLAU,2022-07-13,2,1,25,22,16,9.186400000000003,0,0.15,NA,13:29:08,30,38,0,NA,M,13:39:42,13:39:59,NA,NA,NA,NA,13:39:45,24,13:52:26,13:52:26,18,15,NA,17,634,747,171.4,13:39:54,CH1,150,CH1,21.400000000000006,239.50229062276307,0.8130871982078501,13:41:57,0.5286459738698039,13:46:22,0.7765411184210527,0.48989144736842105,0.03875452650138289,0.05
